Parameter,Dataset_1
user_note,GTNEC_d5_test
data,/mnt/drives/Elements/Elements_25/GTNEC_GWAS_poplar_transformation_necrotic_test/day5/
randomization_datasheet,/mnt/drives/Elements/Elements_25/GTNEC_GWAS_poplar_transformation_necrotic_test/GTNEC_labels.xlsx
missing_explant,Automatic
fluorophores,GFP Chl Noise
desired_wavelength_range,500 900
FalseColor_channels,Chl GFP Noise
FalseColor_caps,200 400 200
reporters,GFP Chl
pixel_threshold,3
reporter_threshold,38
grid,12
composite,0
width,9
height,5
parallel,1
segmentation_mode,rgb
segmentation_model_key,None
segmentation_model_path,None
segmentation_model_type,None
